compress.html,uKfXj8RQ0V5yMYS/15XBQgYa37M=
deep/dir/compress-deep.html,JHK5KfESSX4ruNnmT9Z42me2/F8=
jpg.jpg,zaz8UfcJaht+ujd+kL5y5eAsS4A=
jpg.webp,EhD7sJVaBttqMdOw805l1ZrNsXQ=
m4v.m4v,KVEkekSLYSNJSgOWI73mufeWA+0=
m4v.mp4,1PM9/B0ndBZ4Q0vZIqbmA07ls3I=
m4v.webm,JwdKvsXc8BgTRo6qH8PfTzq6g6U=
png.png,/jnOmSGyJ8zTlpCmha3Jw1HqX8o=
png.webp,MCACMxKZlPiKiTVVqEDgnAPH1sg=
sample1.flac,FbTv48H1xcH7O6vgIHywTUeitZM=
sample1.mp3,RyEpYGt3q4mAfyU0ZIqqOv4+l3I=
sample1.mp4,Ur+mzC6w8+jcg5WGMmG7Qyv411E=
x.svg,ihcKAwDKV872aJsqWreSFHGtgGE=
